id,input_token,output_token,thought_token,execution_time_sec,model_name
1398,7433,1190,0,13.01,gemini_2.5_flash
1399,11949,3989,0,26.21,gemini_2.5_flash
1400,7197,2150,0,15.15,gemini_2.5_flash
1402,11437,3725,0,23.23,gemini_2.5_flash
1403,15397,2487,0,20.69,gemini_2.5_flash
1404,18147,3721,0,27.38,gemini_2.5_flash
1408,34190,4176,0,51.41,gemini_2.5_flash
1410,6823,1221,0,11.05,gemini_2.5_flash
1411,7111,2347,0,16.14,gemini_2.5_flash
1413,9743,3110,0,20.93,gemini_2.5_flash
1414,11304,3813,0,22.21,gemini_2.5_flash
1415,9172,1487,0,13.45,gemini_2.5_flash
1416,6759,1885,0,13.76,gemini_2.5_flash
1418,6585,2126,0,15.57,gemini_2.5_flash
1419,8673,2572,0,17.44,gemini_2.5_flash
1421,5695,844,0,8.95,gemini_2.5_flash
1423,41858,18679,0,94.47,gemini_2.5_flash
1424,46697,21571,0,196.61,gemini_2.5_flash
1230,13016,3557,0,24.73,gemini_2.5_flash
1252,9614,2682,0,18.37,gemini_2.5_flash
1426,43712,16657,0,411.88,gemini_2.5_flash
1427,25668,48393,0,507.59,gemini_2.5_flash
1431,15775,6074,0,62.56,gemini_2.5_flash
1432,31705,8206,0,85.35,gemini_2.5_flash
1436,64472,19279,0,191.58,gemini_2.5_flash
1438,38083,15032,0,141.32,gemini_2.5_flash
1440,26150,65526,0,334.19,gemini_2.5_flash
1444,41064,10584,0,111.98,gemini_2.5_flash
1446,27639,65526,0,503.23,gemini_2.5_flash
1447,57364,21140,0,218.09,gemini_2.5_flash
1448,54517,65524,0,340.53,gemini_2.5_flash
1449,39536,15579,0,139.21,gemini_2.5_flash
1451,18795,5373,0,278.02,gemini_2.5_flash
1452,27374,10086,0,54.00,gemini_2.5_flash
1453,16767,7718,0,70.32,gemini_2.5_flash
1454,50781,23132,0,204.46,gemini_2.5_flash
1456,27001,65526,0,257.97,gemini_2.5_flash
1458,23269,6621,0,65.39,gemini_2.5_flash
1460,16843,10545,0,83.80,gemini_2.5_flash
1462,25443,10146,0,303.79,gemini_2.5_flash
1464,27710,12499,0,113.13,gemini_2.5_flash
1465,21441,8027,0,72.43,gemini_2.5_flash
1466,25268,8215,0,46.52,gemini_2.5_flash
1468,15636,6337,0,277.91,gemini_2.5_flash
1497,31559,65526,0,454.51,gemini_2.5_flash
1501,33828,65526,0,267.67,gemini_2.5_flash
1502,27065,6403,0,65.93,gemini_2.5_flash
1503,31115,14880,0,336.35,gemini_2.5_flash
1504,44626,18642,0,170.70,gemini_2.5_flash
1505,19659,5126,0,102.34,gemini_2.5_flash
1506,26852,12654,0,65.55,gemini_2.5_flash
1507,25662,8893,0,89.41,gemini_2.5_flash
1508,37186,13532,0,125.85,gemini_2.5_flash
1510,30563,65526,0,284.51,gemini_2.5_flash
1511,29873,10023,0,90.85,gemini_2.5_flash
1512,34055,65526,0,767.84,gemini_2.5_flash
1496,18404,6992,0,69.63,gemini_2.5_flash
1513,29361,29719,0,410.66,gemini_2.5_flash
1514,18415,65526,0,548.61,gemini_2.5_flash
1517,53396,22202,0,180.03,gemini_2.5_flash
1527,47551,15966,0,139.89,gemini_2.5_flash
1537,38722,11905,0,122.49,gemini_2.5_flash
1538,48706,13506,0,140.07,gemini_2.5_flash
1539,23605,8108,0,44.04,gemini_2.5_flash
1544,54750,15946,0,381.09,gemini_2.5_flash
1546,39404,15407,0,130.63,gemini_2.5_flash
1549,44630,11579,0,176.13,gemini_2.5_flash
1550,44615,65526,0,338.03,gemini_2.5_flash
1551,27722,8998,0,85.95,gemini_2.5_flash
1552,37478,11182,0,66.39,gemini_2.5_flash
1553,52076,65526,0,801.45,gemini_2.5_flash
1555,66370,25854,0,397.94,gemini_2.5_flash
1556,44242,13194,0,138.54,gemini_2.5_flash
1557,25818,6474,0,300.34,gemini_2.5_flash
1558,68977,65526,0,558.36,gemini_2.5_flash
1559,37518,65526,0,480.48,gemini_2.5_flash
1560,45144,65526,0,272.94,gemini_2.5_flash
1562,33307,14515,0,337.09,gemini_2.5_flash
1563,61655,16738,0,156.26,gemini_2.5_flash
1564,23874,8570,0,82.98,gemini_2.5_flash
1565,35417,9832,0,107.18,gemini_2.5_flash
1568,68621,22620,0,379.49,gemini_2.5_flash
1569,35147,11690,0,120.86,gemini_2.5_flash
1570,78022,65526,0,528.51,gemini_2.5_flash
1571,27753,65526,0,263.63,gemini_2.5_flash
1572,31242,18576,0,140.36,gemini_2.5_flash
1573,34378,12049,0,107.35,gemini_2.5_flash
1574,23151,65526,0,253.01,gemini_2.5_flash
1575,31549,38679,0,330.21,gemini_2.5_flash
1576,20638,7333,0,40.08,gemini_2.5_flash
1577,37341,7348,0,44.16,gemini_2.5_flash
1578,27466,65526,0,323.24,gemini_2.5_flash
1579,39166,65526,0,264.64,gemini_2.5_flash
1580,61694,65525,0,541.81,gemini_2.5_flash
1581,30004,6791,0,80.65,gemini_2.5_flash
1582,57284,17731,0,182.85,gemini_2.5_flash
1584,23929,65526,0,248.33,gemini_2.5_flash
1586,15693,5007,0,29.37,gemini_2.5_flash
1587,29598,29087,0,121.72,gemini_2.5_flash
1591,31063,65526,0,524.98,gemini_2.5_flash
1592,16272,65526,0,252.02,gemini_2.5_flash
1594,19584,7096,0,38.32,gemini_2.5_flash
1596,47179,65526,0,498.10,gemini_2.5_flash
1598,25706,65526,0,258.75,gemini_2.5_flash
1599,21496,8003,0,75.16,gemini_2.5_flash
1600,19665,7197,0,68.75,gemini_2.5_flash
1601,22903,8739,0,47.03,gemini_2.5_flash
1602,22023,9466,0,46.27,gemini_2.5_flash
1604,28969,11779,0,308.90,gemini_2.5_flash
1605,38246,13743,0,70.15,gemini_2.5_flash
1607,26016,65519,0,262.88,gemini_2.5_flash
1608,29075,7823,0,50.05,gemini_2.5_flash
1611,25905,11007,0,55.14,gemini_2.5_flash
1612,19769,5473,0,30.75,gemini_2.5_flash
1613,41452,13983,0,115.21,gemini_2.5_flash
1615,85415,24961,0,345.26,gemini_2.5_flash
1616,40147,10641,0,112.05,gemini_2.5_flash
1617,31699,11363,0,162.93,gemini_2.5_flash
1618,18728,4689,0,44.57,gemini_2.5_flash
1622,15734,7725,0,42.02,gemini_2.5_flash
1623,21411,8001,0,42.61,gemini_2.5_flash
1624,15901,65524,0,258.70,gemini_2.5_flash
1625,30265,9446,0,87.82,gemini_2.5_flash
1626,16102,7174,0,39.86,gemini_2.5_flash
1629,46386,17777,0,342.66,gemini_2.5_flash
1630,15891,3533,0,39.20,gemini_2.5_flash
1631,31012,11439,0,88.76,gemini_2.5_flash
1632,22363,65526,0,255.16,gemini_2.5_flash
1633,32129,11509,0,103.24,gemini_2.5_flash
1634,23216,65526,0,516.72,gemini_2.5_flash
1635,18773,65526,0,269.60,gemini_2.5_flash
1636,21505,7147,0,67.52,gemini_2.5_flash
1637,46521,65526,0,279.48,gemini_2.5_flash
1638,9046,2758,0,32.41,gemini_2.5_flash
1641,0,0,0,0,gemini_2.5_flash
1642,85830,65526,0,404.46,gemini_2.5_flash
1644,0,0,0,0,gemini_2.5_flash
1646,51036,65526,0,280.87,gemini_2.5_flash
1647,0,0,0,0,gemini_2.5_flash
1649,59396,65526,0,567.81,gemini_2.5_flash
1650,76263,30724,0,132.71,gemini_2.5_flash
1652,68464,65525,0,265.36,gemini_2.5_flash
1653,48323,19353,0,155.22,gemini_2.5_flash
1778,0,0,0,0,gemini_2.5_flash
1780,0,0,0,0,gemini_2.5_flash
1654,53711,15918,0,153.83,gemini_2.5_flash
1656,79931,28287,0,483.63,gemini_2.5_flash
1661,44652,13264,0,79.99,gemini_2.5_flash
1662,57963,16053,0,151.93,gemini_2.5_flash
1665,32435,9874,0,57.91,gemini_2.5_flash
1667,35658,14582,0,74.06,gemini_2.5_flash
1668,44541,65526,0,347.41,gemini_2.5_flash
1669,48514,16541,0,88.57,gemini_2.5_flash
1671,37259,13794,0,73.51,gemini_2.5_flash
1674,71265,65526,0,526.79,gemini_2.5_flash
1675,51428,16186,0,89.66,gemini_2.5_flash
1677,49628,16117,0,88.20,gemini_2.5_flash
1679,74703,26664,0,388.48,gemini_2.5_flash
1680,49090,15070,0,144.04,gemini_2.5_flash
1682,43688,65526,0,271.60,gemini_2.5_flash
1673,64794,18166,0,366.01,gemini_2.5_flash
1683,57357,65526,0,566.88,gemini_2.5_flash
1684,32052,10016,0,52.23,gemini_2.5_flash
1686,70426,24786,0,358.47,gemini_2.5_flash
1690,54013,16770,0,323.70,gemini_2.5_flash
1708,53645,15407,0,81.82,gemini_2.5_flash
1709,68784,21511,0,204.67,gemini_2.5_flash
1711,61925,18299,0,174.65,gemini_2.5_flash
1712,62473,15660,0,226.35,gemini_2.5_flash
1713,74092,21497,0,248.42,gemini_2.5_flash
1714,82652,65526,0,397.56,gemini_2.5_flash
1715,45506,11708,0,123.59,gemini_2.5_flash
1716,59896,65526,0,503.09,gemini_2.5_flash
1735,74302,32870,0,238.95,gemini_2.5_flash
1736,59282,19523,0,180.03,gemini_2.5_flash
1738,53765,20402,0,100.19,gemini_2.5_flash
1744,13175,3041,0,21.10,gemini_2.5_flash
1745,60413,16083,0,150.55,gemini_2.5_flash
1761,42123,16598,0,87.88,gemini_2.5_flash
1763,75335,17280,0,96.19,gemini_2.5_flash
1764,53368,19013,0,174.21,gemini_2.5_flash
1765,45537,10519,0,102.90,gemini_2.5_flash
1766,69013,65526,0,499.64,gemini_2.5_flash
1767,38670,65525,0,244.53,gemini_2.5_flash
1768,54937,65526,0,308.71,gemini_2.5_flash
1769,38754,12918,0,111.89,gemini_2.5_flash
1773,60346,16808,0,155.78,gemini_2.5_flash
1774,57939,16517,0,143.15,gemini_2.5_flash
1775,2893,499,0,5.78,gemini_2.5_flash
1777,2386,532,0,5.94,gemini_2.5_flash
1781,51410,13828,0,128.82,gemini_2.5_flash
1783,64527,23767,0,335.56,gemini_2.5_flash
1784,44340,14133,0,68.68,gemini_2.5_flash
1789,37718,14752,0,74.40,gemini_2.5_flash
1790,59441,65526,0,506.94,gemini_2.5_flash
1791,65359,20795,0,184.78,gemini_2.5_flash
1795,54994,18532,0,88.58,gemini_2.5_flash
1796,44866,65526,0,514.82,gemini_2.5_flash
1797,36293,11075,0,56.34,gemini_2.5_flash
1798,27629,6935,0,61.56,gemini_2.5_flash
1799,45458,12810,0,71.00,gemini_2.5_flash
1800,46249,13314,0,123.22,gemini_2.5_flash
1801,47150,16460,0,149.01,gemini_2.5_flash
1802,44133,13682,0,123.42,gemini_2.5_flash
1803,37174,11997,0,103.69,gemini_2.5_flash
1804,49996,65526,0,265.80,gemini_2.5_flash
1805,43582,15885,0,123.57,gemini_2.5_flash
1806,29415,65525,0,237.50,gemini_2.5_flash
1807,46934,12347,0,72.97,gemini_2.5_flash
1808,35384,11833,0,60.09,gemini_2.5_flash
1809,60910,20616,0,191.56,gemini_2.5_flash
1810,56765,18594,0,173.71,gemini_2.5_flash
1811,34589,11671,0,56.93,gemini_2.5_flash
1813,30449,8880,0,48.64,gemini_2.5_flash
1814,36197,9265,0,51.44,gemini_2.5_flash
1816,41658,8661,0,49.52,gemini_2.5_flash
1817,41433,65526,0,252.42,gemini_2.5_flash
1818,33898,10070,0,54.02,gemini_2.5_flash
1819,32159,11673,0,103.52,gemini_2.5_flash
1820,60254,22065,0,201.08,gemini_2.5_flash
1823,52817,14844,0,137.83,gemini_2.5_flash
1824,47940,65526,0,280.64,gemini_2.5_flash
1826,44619,65526,0,290.39,gemini_2.5_flash
1827,54699,17951,0,92.09,gemini_2.5_flash
1828,40512,19573,0,99.35,gemini_2.5_flash
1829,66657,65526,0,519.51,gemini_2.5_flash
1832,43958,65526,0,262.17,gemini_2.5_flash
1833,60089,10826,0,130.34,gemini_2.5_flash
1834,44328,11800,0,71.68,gemini_2.5_flash
1835,58210,23982,0,112.13,gemini_2.5_flash
1840,45499,9470,0,54.53,gemini_2.5_flash
1841,51688,15083,0,128.61,gemini_2.5_flash
1842,54293,25087,0,153.21,gemini_2.5_flash
1843,40661,8292,0,49.45,gemini_2.5_flash
1844,80626,65526,0,278.03,gemini_2.5_flash
1845,42524,10152,0,292.24,gemini_2.5_flash
1846,37673,5618,0,41.68,gemini_2.5_flash
1847,50657,12666,0,114.87,gemini_2.5_flash
1848,41156,4192,0,36.49,gemini_2.5_flash
1851,12435,1441,0,15.31,gemini_2.5_flash
1852,20628,6909,0,67.17,gemini_2.5_flash
1854,23541,8675,0,43.96,gemini_2.5_flash
1855,8602,2874,0,19.69,gemini_2.5_flash
1856,20408,5299,0,30.84,gemini_2.5_flash
1858,12038,4733,0,26.77,gemini_2.5_flash
1859,37213,13468,0,66.51,gemini_2.5_flash
1860,24374,5175,0,31.91,gemini_2.5_flash
1861,43311,10388,0,103.52,gemini_2.5_flash
1862,16636,5804,0,31.44,gemini_2.5_flash
1863,29514,9263,0,47.55,gemini_2.5_flash
1864,24248,6117,0,37.18,gemini_2.5_flash
1865,25417,6993,0,39.49,gemini_2.5_flash
1867,29412,10130,0,52.72,gemini_2.5_flash
1868,7276,1638,0,13.52,gemini_2.5_flash
1869,0,0,0,0,gemini_2.5_flash
1871,25532,13497,0,63.05,gemini_2.5_flash
1872,44907,13177,0,124.47,gemini_2.5_flash
1873,57547,65526,0,502.10,gemini_2.5_flash
1875,25757,7908,0,73.86,gemini_2.5_flash
1876,0,0,0,0,gemini_2.5_flash
1878,7037,2141,0,15.28,gemini_2.5_flash
1879,11940,4155,0,27.05,gemini_2.5_flash
1880,14857,4263,0,26.79,gemini_2.5_flash
1882,0,0,0,0,gemini_2.5_flash
1883,32586,12174,0,110.22,gemini_2.5_flash
1839,47699,14315,0,76.72,gemini_2.5_flash
1884,49665,15302,0,132.35,gemini_2.5_flash
1885,35741,65526,0,491.11,gemini_2.5_flash
1886,41925,22416,0,179.71,gemini_2.5_flash
1887,40149,9508,0,94.41,gemini_2.5_flash
1888,38999,65526,0,428.37,gemini_2.5_flash
1891,37583,65526,0,277.15,gemini_2.5_flash
1893,43133,13163,0,115.02,gemini_2.5_flash
1896,40853,65526,0,248.55,gemini_2.5_flash
1898,37156,9102,0,87.27,gemini_2.5_flash
1899,38853,65526,0,254.47,gemini_2.5_flash
1900,37249,65526,0,280.78,gemini_2.5_flash
1901,33811,13155,0,295.37,gemini_2.5_flash
1903,45304,15841,0,315.43,gemini_2.5_flash
1904,58907,10615,0,303.90,gemini_2.5_flash
1905,39294,65526,0,488.70,gemini_2.5_flash
1906,38930,65526,0,482.58,gemini_2.5_flash
1907,53311,21664,0,323.03,gemini_2.5_flash
1908,31079,7839,0,78.14,gemini_2.5_flash
1909,49573,14529,0,159.45,gemini_2.5_flash
1911,45248,16839,0,82.80,gemini_2.5_flash
1913,39925,21119,0,130.06,gemini_2.5_flash
1914,42190,21826,0,98.85,gemini_2.5_flash
1916,44099,20229,0,129.27,gemini_2.5_flash
1917,45876,7408,0,86.05,gemini_2.5_flash
1919,52894,12305,0,123.85,gemini_2.5_flash
1920,49929,23173,0,340.17,gemini_2.5_flash
1923,46743,12975,0,118.17,gemini_2.5_flash
1924,40646,14923,0,312.22,gemini_2.5_flash
1925,59288,19081,0,167.60,gemini_2.5_flash
1928,41050,23486,0,176.78,gemini_2.5_flash
1929,31140,13205,0,119.38,gemini_2.5_flash
1930,43215,16899,0,145.51,gemini_2.5_flash
1931,52010,17388,0,138.10,gemini_2.5_flash
1918,47830,17080,0,148.57,gemini_2.5_flash
1934,43696,15514,0,77.30,gemini_2.5_flash
1936,55111,19517,0,342.52,gemini_2.5_flash
1937,61812,65525,0,479.80,gemini_2.5_flash
1938,48640,17455,0,140.77,gemini_2.5_flash
1939,62827,19954,0,182.55,gemini_2.5_flash
1943,57620,65526,0,324.32,gemini_2.5_flash
1944,46419,13903,0,112.20,gemini_2.5_flash
1945,42867,19115,0,135.52,gemini_2.5_flash
1946,39147,20513,0,167.34,gemini_2.5_flash
1948,70314,19263,0,161.58,gemini_2.5_flash
1951,53224,65526,0,586.68,gemini_2.5_flash
1952,38882,9840,0,90.84,gemini_2.5_flash
1954,43670,14791,0,67.29,gemini_2.5_flash
1955,53966,21153,0,93.19,gemini_2.5_flash
1956,59069,21238,0,194.36,gemini_2.5_flash
1957,41325,65526,0,259.57,gemini_2.5_flash
1958,31640,65526,0,396.77,gemini_2.5_flash
1959,39237,12725,0,59.45,gemini_2.5_flash
1960,35148,65526,0,251.29,gemini_2.5_flash
1962,0,0,0,0,gemini_2.5_flash
1963,41004,15950,0,71.23,gemini_2.5_flash
1964,42906,18213,0,150.15,gemini_2.5_flash
1965,38780,65526,0,249.86,gemini_2.5_flash
1966,43772,65525,0,483.32,gemini_2.5_flash
1967,45949,15005,0,69.93,gemini_2.5_flash
1968,47852,65526,0,321.41,gemini_2.5_flash
1969,40073,15431,0,118.69,gemini_2.5_flash
1970,48575,10440,0,104.81,gemini_2.5_flash
1972,37911,13413,0,119.05,gemini_2.5_flash
1973,28505,18921,0,82.34,gemini_2.5_flash
1975,39788,27276,0,119.63,gemini_2.5_flash
1976,48254,65526,0,497.45,gemini_2.5_flash
1977,54023,24622,0,355.64,gemini_2.5_flash
1978,44029,65526,0,252.34,gemini_2.5_flash
1979,44290,65526,0,375.37,gemini_2.5_flash
1981,61094,20662,0,173.27,gemini_2.5_flash
1982,39509,17244,0,328.90,gemini_2.5_flash
1983,38228,8819,0,368.61,gemini_2.5_flash
1985,45306,65526,0,502.62,gemini_2.5_flash
1986,39613,13138,0,110.87,gemini_2.5_flash
1987,43207,13501,0,66.13,gemini_2.5_flash
1988,38758,18024,0,79.60,gemini_2.5_flash
1989,46960,21056,0,118.31,gemini_2.5_flash
1991,45273,17831,0,85.65,gemini_2.5_flash
1993,58202,65526,0,537.22,gemini_2.5_flash
1994,44220,65526,0,269.31,gemini_2.5_flash
1997,54797,23796,0,358.57,gemini_2.5_flash
1998,48156,65526,0,257.73,gemini_2.5_flash
2000,18469,65526,0,489.81,gemini_2.5_flash
2001,45110,17417,0,159.48,gemini_2.5_flash
2004,41065,42112,0,251.58,gemini_2.5_flash
2005,60107,65526,0,382.65,gemini_2.5_flash
2006,43909,13994,0,324.30,gemini_2.5_flash
2007,39641,12449,0,62.79,gemini_2.5_flash
2008,44771,12971,0,66.37,gemini_2.5_flash
2009,27398,9414,0,49.72,gemini_2.5_flash
2010,43842,12326,0,64.89,gemini_2.5_flash
2011,36630,65526,0,269.08,gemini_2.5_flash
2012,48730,65526,0,287.77,gemini_2.5_flash
2013,45468,16089,0,171.08,gemini_2.5_flash
2014,42006,11251,0,59.90,gemini_2.5_flash
2016,45502,65526,0,274.92,gemini_2.5_flash
2017,45455,65526,0,272.51,gemini_2.5_flash
2002,65777,21099,0,177.95,gemini_2.5_flash
2019,39742,16139,0,80.76,gemini_2.5_flash
2020,50261,14033,0,68.35,gemini_2.5_flash
2021,48818,65526,0,263.54,gemini_2.5_flash
2022,41281,33406,0,142.47,gemini_2.5_flash
2023,54496,18565,0,84.32,gemini_2.5_flash
2024,45191,60873,0,251.93,gemini_2.5_flash
2025,39744,14467,0,71.87,gemini_2.5_flash
2026,38414,10799,0,98.93,gemini_2.5_flash
2027,50122,65526,0,514.33,gemini_2.5_flash
2028,32649,10872,0,51.46,gemini_2.5_flash
2029,52423,65526,0,361.51,gemini_2.5_flash
2030,49752,65526,0,502.94,gemini_2.5_flash
2031,37902,12001,0,74.88,gemini_2.5_flash
2032,44637,17957,0,84.05,gemini_2.5_flash
2033,52129,19947,0,102.67,gemini_2.5_flash
2036,26540,10454,0,53.38,gemini_2.5_flash
2037,49557,17760,0,81.14,gemini_2.5_flash
2038,48958,65526,0,534.72,gemini_2.5_flash
2041,56146,65526,0,367.61,gemini_2.5_flash
2043,43445,16043,0,200.13,gemini_2.5_flash
2044,39067,10156,0,97.57,gemini_2.5_flash
2046,50372,20288,0,174.43,gemini_2.5_flash
2047,42724,65526,0,528.42,gemini_2.5_flash
2048,24651,65526,0,294.69,gemini_2.5_flash
2049,39123,11023,0,93.60,gemini_2.5_flash
2050,52280,21300,0,353.83,gemini_2.5_flash
2051,26370,7197,0,63.63,gemini_2.5_flash
2052,50390,17046,0,80.94,gemini_2.5_flash
2053,52200,65526,0,483.95,gemini_2.5_flash
2054,54306,22308,0,179.92,gemini_2.5_flash
2055,0,0,0,0,gemini_2.5_flash
2057,48379,24544,0,197.93,gemini_2.5_flash
2059,34144,19823,0,87.85,gemini_2.5_flash
2060,0,0,0,0,gemini_2.5_flash
2061,33733,9385,0,84.53,gemini_2.5_flash
2062,44967,14414,0,125.27,gemini_2.5_flash
2063,35713,65526,0,497.80,gemini_2.5_flash
2064,36433,65526,0,500.80,gemini_2.5_flash
2065,31082,10291,0,93.68,gemini_2.5_flash
2066,39714,15348,0,126.27,gemini_2.5_flash
2067,0,0,0,0,gemini_2.5_flash
2068,27274,8924,0,43.51,gemini_2.5_flash
2069,26123,10761,0,50.76,gemini_2.5_flash
2070,31813,65526,0,262.65,gemini_2.5_flash
2072,36059,16098,0,72.48,gemini_2.5_flash
2073,33154,65526,0,526.60,gemini_2.5_flash
2074,27338,9663,0,85.69,gemini_2.5_flash
2075,36147,65526,0,257.69,gemini_2.5_flash
2076,32478,10445,0,97.82,gemini_2.5_flash
2077,32328,12538,0,110.99,gemini_2.5_flash
2078,49438,17096,0,150.27,gemini_2.5_flash
2079,30885,13718,0,117.75,gemini_2.5_flash
2080,30047,10385,0,87.92,gemini_2.5_flash
2081,29737,31098,0,187.07,gemini_2.5_flash
2082,36623,65526,0,510.78,gemini_2.5_flash
2083,27243,65526,0,314.24,gemini_2.5_flash
2084,29273,10607,0,52.28,gemini_2.5_flash
2085,23496,9213,0,84.29,gemini_2.5_flash
2086,26590,15019,0,116.57,gemini_2.5_flash
2087,24550,10405,0,49.29,gemini_2.5_flash
2089,29994,11668,0,211.94,gemini_2.5_flash
2090,27372,12312,0,110.71,gemini_2.5_flash
2091,32044,12368,0,478.37,gemini_2.5_flash
2094,25420,9678,0,85.34,gemini_2.5_flash
2095,29767,13104,0,66.13,gemini_2.5_flash
2096,27792,65526,0,542.75,gemini_2.5_flash
2097,31515,65526,0,310.54,gemini_2.5_flash
2101,31203,13486,0,64.70,gemini_2.5_flash
2102,30680,12125,0,58.84,gemini_2.5_flash
2100,35211,10027,0,361.79,gemini_2.5_flash
2103,24166,8613,0,177.15,gemini_2.5_flash
2108,28191,10113,0,51.85,gemini_2.5_flash
2109,27080,8406,0,55.08,gemini_2.5_flash
2110,24224,10910,0,52.55,gemini_2.5_flash
2111,31901,13568,0,66.57,gemini_2.5_flash
2112,32494,9995,0,54.21,gemini_2.5_flash
2113,29949,12073,0,57.27,gemini_2.5_flash
2114,1329,1016,0,7.76,gemini_2.5_flash
2115,30675,13494,0,142.85,gemini_2.5_flash
2116,34710,12073,0,140.32,gemini_2.5_flash
2117,46105,20882,0,363.24,gemini_2.5_flash
2119,46653,19585,0,166.94,gemini_2.5_flash
2120,25684,13237,0,320.91,gemini_2.5_flash
2122,35485,65526,0,444.59,gemini_2.5_flash
2123,18224,6869,0,68.38,gemini_2.5_flash
2124,29698,65526,0,533.43,gemini_2.5_flash
2125,20969,65526,0,273.62,gemini_2.5_flash
2126,30908,13658,0,130.66,gemini_2.5_flash
2127,35552,9641,0,96.63,gemini_2.5_flash
2128,21930,10942,0,102.50,gemini_2.5_flash
2130,22143,10296,0,85.81,gemini_2.5_flash
2131,29760,12647,0,286.33,gemini_2.5_flash
2132,51451,65526,0,507.86,gemini_2.5_flash
2133,33839,20139,0,166.55,gemini_2.5_flash
2135,24585,10524,0,85.85,gemini_2.5_flash
2137,17460,9059,0,39.46,gemini_2.5_flash
2138,33744,65526,0,257.11,gemini_2.5_flash
2139,29011,12844,0,292.82,gemini_2.5_flash
2140,51272,65526,0,313.39,gemini_2.5_flash
2141,22660,11596,0,48.61,gemini_2.5_flash
2142,22622,11290,0,103.14,gemini_2.5_flash
2143,24716,14831,0,61.73,gemini_2.5_flash
2144,52412,37781,0,387.61,gemini_2.5_flash
2145,24663,11502,0,99.31,gemini_2.5_flash
2146,25067,5057,0,253.79,gemini_2.5_flash
2147,27808,65526,0,361.59,gemini_2.5_flash
2148,24985,65526,0,476.52,gemini_2.5_flash
2149,22729,7335,0,62.97,gemini_2.5_flash
2151,30433,20467,0,84.88,gemini_2.5_flash
2152,68493,8640,0,289.02,gemini_2.5_flash
2153,21591,65526,0,477.20,gemini_2.5_flash
2154,23642,11989,0,78.27,gemini_2.5_flash
2156,34124,65526,0,399.69,gemini_2.5_flash
2157,29673,14852,0,120.75,gemini_2.5_flash
2160,28134,65526,0,240.95,gemini_2.5_flash
2161,28359,12364,0,54.74,gemini_2.5_flash
2162,55490,15329,0,315.88,gemini_2.5_flash
2164,22718,65526,0,413.15,gemini_2.5_flash
2165,21556,10977,0,84.44,gemini_2.5_flash
2166,33916,65526,0,479.72,gemini_2.5_flash
2167,37094,19016,0,163.27,gemini_2.5_flash
2169,22269,65526,0,488.70,gemini_2.5_flash
2170,25836,10107,0,52.42,gemini_2.5_flash
2172,35445,17856,0,85.34,gemini_2.5_flash
2173,56850,65526,0,376.28,gemini_2.5_flash
2174,24169,65526,0,477.18,gemini_2.5_flash
2175,1544,65526,0,258.58,gemini_2.5_flash
2176,25585,10370,0,88.30,gemini_2.5_flash
2178,29922,15493,0,68.30,gemini_2.5_flash
2180,21525,16050,0,134.32,gemini_2.5_flash
2181,42713,14982,0,299.72,gemini_2.5_flash
2182,29925,15919,0,67.42,gemini_2.5_flash
2183,32547,11807,0,104.44,gemini_2.5_flash
2184,27373,11471,0,99.70,gemini_2.5_flash
2185,30855,13850,0,118.04,gemini_2.5_flash
2186,23983,10560,0,90.92,gemini_2.5_flash
2187,28346,12299,0,108.73,gemini_2.5_flash
2188,26362,11602,0,96.72,gemini_2.5_flash
2189,56832,50161,0,400.92,gemini_2.5_flash
2190,38692,1434,0,420.56,gemini_2.5_flash
2191,26220,9832,0,288.68,gemini_2.5_flash
2192,21827,10056,0,88.05,gemini_2.5_flash
2194,0,0,0,0,gemini_2.5_flash
2195,37441,21418,0,371.72,gemini_2.5_flash
2196,32725,18387,0,83.03,gemini_2.5_flash
2198,40180,13099,0,56.56,gemini_2.5_flash
2199,20717,12332,0,56.50,gemini_2.5_flash
2200,25550,11051,0,54.19,gemini_2.5_flash
2201,25267,8120,0,43.56,gemini_2.5_flash
2202,26974,52344,0,237.34,gemini_2.5_flash
2203,28022,12581,0,114.87,gemini_2.5_flash
2204,26768,65526,0,482.03,gemini_2.5_flash
2205,36685,12402,0,104.03,gemini_2.5_flash
2206,36198,21810,0,96.27,gemini_2.5_flash
2207,25040,9309,0,74.52,gemini_2.5_flash
2208,71421,65526,0,512.09,gemini_2.5_flash
2210,43855,65526,0,384.88,gemini_2.5_flash
2211,25717,11765,0,108.96,gemini_2.5_flash
2212,20947,65526,0,529.01,gemini_2.5_flash
2214,22709,65526,0,246.01,gemini_2.5_flash
2215,24491,65526,0,252.98,gemini_2.5_flash
2216,50523,13994,0,323.22,gemini_2.5_flash
2217,27537,10960,0,167.08,gemini_2.5_flash
2218,22903,65526,0,260.57,gemini_2.5_flash
2219,24813,12871,0,60.33,gemini_2.5_flash
2220,27643,10334,0,91.35,gemini_2.5_flash
2222,25365,16881,0,129.00,gemini_2.5_flash
2225,29561,13110,0,117.21,gemini_2.5_flash
2226,29554,16913,0,302.77,gemini_2.5_flash
2227,31850,23059,0,99.82,gemini_2.5_flash
2228,46752,65526,0,494.40,gemini_2.5_flash
2229,24066,10876,0,50.14,gemini_2.5_flash
2230,36226,15990,0,145.39,gemini_2.5_flash
2231,34149,17020,0,316.61,gemini_2.5_flash
2234,28798,7123,0,88.06,gemini_2.5_flash
